;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.1.2019. 16:31:20
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1C82	0xF8CDE000  STR	LR, [SP, #0]
0x1C86	0x4603    MOV	R3, R0
; uartObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 12 (R3)
; uartObj start address is: 4 (R1)
;__gsmgnss_driver.c, 553 :: 		hal_uartMap( (T_HAL_P)uartObj );
0x1C88	0x4608    MOV	R0, R1
; uartObj end address is: 4 (R1)
0x1C8A	0xF7FFFE83  BL	__gsmgnss_driver_hal_uartMap+0
;__gsmgnss_driver.c, 554 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x1C8E	0x4618    MOV	R0, R3
; gpioObj end address is: 12 (R3)
0x1C90	0xF7FFFE5C  BL	__gsmgnss_driver_hal_gpioMap+0
;__gsmgnss_driver.c, 555 :: 		}
L_end_gsmgnss_uartDriverInit:
0x1C94	0xF8DDE000  LDR	LR, [SP, #0]
0x1C98	0xB001    ADD	SP, SP, #4
0x1C9A	0x4770    BX	LR
; end of _gsmgnss_uartDriverInit
__gsmgnss_driver_hal_uartMap:
;__hal_stm32.c, 133 :: 		static void hal_uartMap(T_HAL_P uartObj)
; uartObj start address is: 0 (R0)
; uartObj end address is: 0 (R0)
; uartObj start address is: 0 (R0)
;__hal_stm32.c, 137 :: 		fp_uartWrite = tmp->uartWrite;
0x1994	0x6802    LDR	R2, [R0, #0]
0x1996	0x4906    LDR	R1, [PC, #24]
0x1998	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 138 :: 		fp_uartRead  = tmp->uartRead;
0x199A	0x1D01    ADDS	R1, R0, #4
0x199C	0x680A    LDR	R2, [R1, #0]
0x199E	0x4905    LDR	R1, [PC, #20]
0x19A0	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 139 :: 		fp_uartReady = tmp->uartReady;
0x19A2	0xF2000108  ADDW	R1, R0, #8
; uartObj end address is: 0 (R0)
0x19A6	0x680A    LDR	R2, [R1, #0]
0x19A8	0x4903    LDR	R1, [PC, #12]
0x19AA	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 140 :: 		}
L_end_hal_uartMap:
0x19AC	0x4770    BX	LR
0x19AE	0xBF00    NOP
0x19B0	0x04102000  	__gsmgnss_driver_fp_uartWrite+0
0x19B4	0x01002000  	__gsmgnss_driver_fp_uartRead+0
0x19B8	0x04142000  	__gsmgnss_driver_fp_uartReady+0
; end of __gsmgnss_driver_hal_uartMap
__gsmgnss_driver_hal_gpioMap:
;__gsmgnss_hal.c, 215 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__gsmgnss_hal.c, 220 :: 		hal_gpio_anGet = tmp->gpioGet[ __AN_PIN_INPUT__ ];
0x194C	0xF2000330  ADDW	R3, R0, #48
0x1950	0x681A    LDR	R2, [R3, #0]
0x1952	0x490B    LDR	R1, [PC, #44]
0x1954	0x600A    STR	R2, [R1, #0]
;__gsmgnss_hal.c, 238 :: 		hal_gpio_pwmGet = tmp->gpioGet[ __PWM_PIN_INPUT__ ];
0x1956	0xF2030118  ADDW	R1, R3, #24
0x195A	0x680A    LDR	R2, [R1, #0]
0x195C	0x4909    LDR	R1, [PC, #36]
0x195E	0x600A    STR	R2, [R1, #0]
;__gsmgnss_hal.c, 241 :: 		hal_gpio_intGet = tmp->gpioGet[ __INT_PIN_INPUT__ ];
0x1960	0xF203011C  ADDW	R1, R3, #28
0x1964	0x680A    LDR	R2, [R1, #0]
0x1966	0x4908    LDR	R1, [PC, #32]
0x1968	0x600A    STR	R2, [R1, #0]
;__gsmgnss_hal.c, 259 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0x196A	0xF2000108  ADDW	R1, R0, #8
0x196E	0x680A    LDR	R2, [R1, #0]
0x1970	0x4906    LDR	R1, [PC, #24]
0x1972	0x600A    STR	R2, [R1, #0]
;__gsmgnss_hal.c, 262 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0x1974	0x1D01    ADDS	R1, R0, #4
; gpioObj end address is: 0 (R0)
0x1976	0x680A    LDR	R2, [R1, #0]
0x1978	0x4905    LDR	R1, [PC, #20]
0x197A	0x600A    STR	R2, [R1, #0]
;__gsmgnss_hal.c, 291 :: 		}
L_end_hal_gpioMap:
0x197C	0x4770    BX	LR
0x197E	0xBF00    NOP
0x1980	0x04182000  	__gsmgnss_driver_hal_gpio_anGet+0
0x1984	0x041C2000  	__gsmgnss_driver_hal_gpio_pwmGet+0
0x1988	0x04202000  	__gsmgnss_driver_hal_gpio_intGet+0
0x198C	0x04242000  	__gsmgnss_driver_hal_gpio_csSet+0
0x1990	0x04282000  	__gsmgnss_driver_hal_gpio_rstSet+0
; end of __gsmgnss_driver_hal_gpioMap
_gsmgnss_coreInit:
;__gsmgnss_driver.c, 560 :: 		void gsmgnss_coreInit(T_gsmgnss_handler defaultHdl, uint32_t defaultWdog)
; defaultWdog start address is: 4 (R1)
; defaultHdl start address is: 0 (R0)
0x1C9C	0xB081    SUB	SP, SP, #4
0x1C9E	0xF8CDE000  STR	LR, [SP, #0]
; defaultWdog end address is: 4 (R1)
; defaultHdl end address is: 0 (R0)
; defaultHdl start address is: 0 (R0)
; defaultWdog start address is: 4 (R1)
;__gsmgnss_driver.c, 562 :: 		f_sequence_active          = false;
0x1CA2	0x2300    MOVS	R3, #0
0x1CA4	0x4A27    LDR	R2, [PC, #156]
0x1CA6	0x7013    STRB	R3, [R2, #0]
;__gsmgnss_driver.c, 563 :: 		f_buffer_warning           = false;
0x1CA8	0x2300    MOVS	R3, #0
0x1CAA	0x4A27    LDR	R2, [PC, #156]
0x1CAC	0x7013    STRB	R3, [R2, #0]
;__gsmgnss_driver.c, 564 :: 		f_response_ready           = false;
0x1CAE	0x2300    MOVS	R3, #0
0x1CB0	0x4A26    LDR	R2, [PC, #152]
0x1CB2	0x7013    STRB	R3, [R2, #0]
;__gsmgnss_driver.c, 565 :: 		f_wdog_timeout             = false;
0x1CB4	0x2300    MOVS	R3, #0
0x1CB6	0x4A26    LDR	R2, [PC, #152]
0x1CB8	0x7013    STRB	R3, [R2, #0]
;__gsmgnss_driver.c, 568 :: 		hdlBuff.storage[0].handler = defaultHdl;
0x1CBA	0x4A26    LDR	R2, [PC, #152]
0x1CBC	0x6010    STR	R0, [R2, #0]
; defaultHdl end address is: 0 (R0)
;__gsmgnss_driver.c, 569 :: 		hdlBuff.storage[0].timeout = defaultWdog;
0x1CBE	0x4A26    LDR	R2, [PC, #152]
0x1CC0	0x6011    STR	R1, [R2, #0]
; defaultWdog end address is: 4 (R1)
;__gsmgnss_driver.c, 570 :: 		hdlBuff.storage[0].hash    = generateHash("");
0x1CC2	0x4A26    LDR	R2, [PC, #152]
0x1CC4	0x4610    MOV	R0, R2
0x1CC6	0xF7FFFDC1  BL	__gsmgnss_driver_generateHash+0
0x1CCA	0x4A25    LDR	R2, [PC, #148]
0x1CCC	0x6010    STR	R0, [R2, #0]
;__gsmgnss_driver.c, 571 :: 		hdlBuff.storage[0].len     = 0;
0x1CCE	0x2300    MOVS	R3, #0
0x1CD0	0x4A24    LDR	R2, [PC, #144]
0x1CD2	0x8013    STRH	R3, [R2, #0]
;__gsmgnss_driver.c, 572 :: 		hdlBuff.idx                = 1;
0x1CD4	0x2301    MOVS	R3, #1
0x1CD6	0x4A24    LDR	R2, [PC, #144]
0x1CD8	0x8013    STRH	R3, [R2, #0]
;__gsmgnss_driver.c, 575 :: 		CORE_CLEAN_RX();
0x1CDA	0x2300    MOVS	R3, #0
0x1CDC	0x4A23    LDR	R2, [PC, #140]
0x1CDE	0x8013    STRH	R3, [R2, #0]
0x1CE0	0x2300    MOVS	R3, #0
0x1CE2	0x4A23    LDR	R2, [PC, #140]
0x1CE4	0x7013    STRB	R3, [R2, #0]
;__gsmgnss_driver.c, 576 :: 		CORE_BLOCK();
0x1CE6	0x2300    MOVS	R3, #0
0x1CE8	0x4A19    LDR	R2, [PC, #100]
0x1CEA	0x7013    STRB	R3, [R2, #0]
0x1CEC	0x2300    MOVS	R3, #0
0x1CEE	0x4A17    LDR	R2, [PC, #92]
0x1CF0	0x7013    STRB	R3, [R2, #0]
0x1CF2	0x2301    MOVS	R3, #1
0x1CF4	0x4A13    LDR	R2, [PC, #76]
0x1CF6	0x7013    STRB	R3, [R2, #0]
;__gsmgnss_driver.c, 577 :: 		CORE_UNBLOCK();
0x1CF8	0x2300    MOVS	R3, #0
0x1CFA	0x4A15    LDR	R2, [PC, #84]
0x1CFC	0x7013    STRB	R3, [R2, #0]
0x1CFE	0x2300    MOVS	R3, #0
0x1D00	0x4A12    LDR	R2, [PC, #72]
0x1D02	0x7013    STRB	R3, [R2, #0]
0x1D04	0x2300    MOVS	R3, #0
0x1D06	0x4A0F    LDR	R2, [PC, #60]
0x1D08	0x7013    STRB	R3, [R2, #0]
;__gsmgnss_driver.c, 578 :: 		WATCHDOG_START();
0x1D0A	0x2300    MOVS	R3, #0
0x1D0C	0x4A19    LDR	R2, [PC, #100]
0x1D0E	0x6013    STR	R3, [R2, #0]
0x1D10	0x2301    MOVS	R3, #1
0x1D12	0x4A19    LDR	R2, [PC, #100]
0x1D14	0x7013    STRB	R3, [R2, #0]
;__gsmgnss_driver.c, 579 :: 		WATCHDOG_STOP();
0x1D16	0x2300    MOVS	R3, #0
0x1D18	0x4A17    LDR	R2, [PC, #92]
0x1D1A	0x7013    STRB	R3, [R2, #0]
;__gsmgnss_driver.c, 580 :: 		TIMER_START();
0x1D1C	0x2300    MOVS	R3, #0
0x1D1E	0x4A17    LDR	R2, [PC, #92]
0x1D20	0x6013    STR	R3, [R2, #0]
0x1D22	0x2301    MOVS	R3, #1
0x1D24	0x4A16    LDR	R2, [PC, #88]
0x1D26	0x7013    STRB	R3, [R2, #0]
;__gsmgnss_driver.c, 581 :: 		TIMER_STOP();
0x1D28	0x2300    MOVS	R3, #0
0x1D2A	0x4A15    LDR	R2, [PC, #84]
0x1D2C	0x7013    STRB	R3, [R2, #0]
;__gsmgnss_driver.c, 582 :: 		CORE_SET_FREE();
0x1D2E	0x4A15    LDR	R2, [PC, #84]
0x1D30	0x7812    LDRB	R2, [R2, #0]
0x1D32	0xB112    CBZ	R2, L_gsmgnss_coreInit49
0x1D34	0x2001    MOVS	R0, #1
0x1D36	0xF7FFFD53  BL	__gsmgnss_driver_DTE_setState+0
L_gsmgnss_coreInit49:
;__gsmgnss_driver.c, 583 :: 		}
L_end_gsmgnss_coreInit:
0x1D3A	0xF8DDE000  LDR	LR, [SP, #0]
0x1D3E	0xB001    ADD	SP, SP, #4
0x1D40	0x4770    BX	LR
0x1D42	0xBF00    NOP
0x1D44	0x00FB2000  	__gsmgnss_driver_f_sequence_active+0
0x1D48	0x01092000  	__gsmgnss_driver_f_buffer_warning+0
0x1D4C	0x00FA2000  	__gsmgnss_driver_f_response_ready+0
0x1D50	0x00F92000  	__gsmgnss_driver_f_wdog_timeout+0
0x1D54	0x021C2000  	__gsmgnss_driver_hdlBuff+16
0x1D58	0x02182000  	__gsmgnss_driver_hdlBuff+12
0x1D5C	0x00F82000  	?lstr1___gsmgnss_driver+0
0x1D60	0x02142000  	__gsmgnss_driver_hdlBuff+8
0x1D64	0x02102000  	__gsmgnss_driver_hdlBuff+4
0x1D68	0x020C2000  	__gsmgnss_driver_hdlBuff+0
0x1D6C	0x010A2000  	__gsmgnss_driver_rxBuff+0
0x1D70	0x010C2000  	__gsmgnss_driver_rxBuff+2
0x1D74	0x042C2000  	__gsmgnss_driver_c_watchdog_timer+0
0x1D78	0x04302000  	__gsmgnss_driver_f_watchdog_active+0
0x1D7C	0x01042000  	__gsmgnss_driver_c_timer+0
0x1D80	0x01082000  	__gsmgnss_driver_f_timer_active+0
0x1D84	0x04312000  	__gsmgnss_driver_f_hfc_active+0
; end of _gsmgnss_coreInit
__gsmgnss_driver_generateHash:
;__gsmgnss_driver.c, 444 :: 		static uint32_t generateHash( char *pCmd )
; pCmd start address is: 0 (R0)
; pCmd end address is: 0 (R0)
; pCmd start address is: 0 (R0)
;__gsmgnss_driver.c, 446 :: 		uint8_t  cnt  = 0;
; cnt start address is: 4 (R1)
0x184C	0x2100    MOVS	R1, #0
;__gsmgnss_driver.c, 447 :: 		uint16_t ch   = 0;
;__gsmgnss_driver.c, 448 :: 		uint32_t hash = 5;
; hash start address is: 16 (R4)
0x184E	0xF04F0405  MOV	R4, #5
; pCmd end address is: 0 (R0)
; cnt end address is: 4 (R1)
; hash end address is: 16 (R4)
0x1852	0x4603    MOV	R3, R0
0x1854	0xB2C8    UXTB	R0, R1
;__gsmgnss_driver.c, 450 :: 		while ( ch = *pCmd++ )
L___gsmgnss_driver_generateHash30:
; hash start address is: 16 (R4)
; pCmd start address is: 12 (R3)
; cnt start address is: 0 (R0)
; pCmd start address is: 12 (R3)
0x1856	0x461A    MOV	R2, R3
0x1858	0x1C59    ADDS	R1, R3, #1
0x185A	0x460B    MOV	R3, R1
; pCmd end address is: 12 (R3)
0x185C	0x7811    LDRB	R1, [R2, #0]
; ch start address is: 8 (R2)
0x185E	0xB2CA    UXTB	R2, R1
0x1860	0xB14A    CBZ	R2, L___gsmgnss_driver_generateHash31
; pCmd end address is: 12 (R3)
;__gsmgnss_driver.c, 452 :: 		hash += (ch << (cnt % 8));
; pCmd start address is: 12 (R3)
0x1862	0xF0000107  AND	R1, R0, #7
0x1866	0xB2C9    UXTB	R1, R1
0x1868	0xFA02F101  LSL	R1, R2, R1
0x186C	0xB289    UXTH	R1, R1
0x186E	0x1864    ADDS	R4, R4, R1
;__gsmgnss_driver.c, 453 :: 		cnt++;
0x1870	0x1C40    ADDS	R0, R0, #1
0x1872	0xB2C0    UXTB	R0, R0
;__gsmgnss_driver.c, 454 :: 		}
; pCmd end address is: 12 (R3)
; ch end address is: 8 (R2)
; cnt end address is: 0 (R0)
0x1874	0xE7EF    B	L___gsmgnss_driver_generateHash30
L___gsmgnss_driver_generateHash31:
;__gsmgnss_driver.c, 455 :: 		return hash;
0x1876	0x4620    MOV	R0, R4
; hash end address is: 16 (R4)
;__gsmgnss_driver.c, 456 :: 		}
L_end_generateHash:
0x1878	0x4770    BX	LR
; end of __gsmgnss_driver_generateHash
__gsmgnss_driver_DTE_setState:
;__gsmgnss_driver.c, 152 :: 		static void DTE_setState(bool state)
; state start address is: 0 (R0)
0x17E0	0xB081    SUB	SP, SP, #4
0x17E2	0xF8CDE000  STR	LR, [SP, #0]
; state end address is: 0 (R0)
; state start address is: 0 (R0)
;__gsmgnss_driver.c, 155 :: 		if (true == state)
0x17E6	0x2801    CMP	R0, #1
0x17E8	0xD104    BNE	L___gsmgnss_driver_DTE_setState0
; state end address is: 0 (R0)
;__gsmgnss_driver.c, 157 :: 		hal_gpio_csSet( 0 );
0x17EA	0x2000    MOVS	R0, #0
0x17EC	0x4C05    LDR	R4, [PC, #20]
0x17EE	0x6824    LDR	R4, [R4, #0]
0x17F0	0x47A0    BLX	R4
;__gsmgnss_driver.c, 158 :: 		}
0x17F2	0xE003    B	L___gsmgnss_driver_DTE_setState1
L___gsmgnss_driver_DTE_setState0:
;__gsmgnss_driver.c, 161 :: 		hal_gpio_csSet( 1 );
0x17F4	0x2001    MOVS	R0, #1
0x17F6	0x4C03    LDR	R4, [PC, #12]
0x17F8	0x6824    LDR	R4, [R4, #0]
0x17FA	0x47A0    BLX	R4
;__gsmgnss_driver.c, 162 :: 		}
L___gsmgnss_driver_DTE_setState1:
;__gsmgnss_driver.c, 164 :: 		}
L_end_DTE_setState:
0x17FC	0xF8DDE000  LDR	LR, [SP, #0]
0x1800	0xB001    ADD	SP, SP, #4
0x1802	0x4770    BX	LR
0x1804	0x04242000  	__gsmgnss_driver_hal_gpio_csSet+0
; end of __gsmgnss_driver_DTE_setState
easymx_v7_STM32F107VC__setAN_1:
;__em_f107vc_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIOA_ODR.B4  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F10	0x4901    LDR	R1, [PC, #4]
0x0F12	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x0F14	0x4770    BX	LR
0x0F16	0xBF00    NOP
0x0F18	0x01904221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_1
easymx_v7_STM32F107VC__setRST_1:
;__em_f107vc_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIOC_ODR.B2  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F1C	0x4901    LDR	R1, [PC, #4]
0x0F1E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x0F20	0x4770    BX	LR
0x0F22	0xBF00    NOP
0x0F24	0x01884222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_1
easymx_v7_STM32F107VC__setCS_1:
;__em_f107vc_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIOD_ODR.B13 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0EF8	0x4901    LDR	R1, [PC, #4]
0x0EFA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x0EFC	0x4770    BX	LR
0x0EFE	0xBF00    NOP
0x0F00	0x81B44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_1
easymx_v7_STM32F107VC__setSCK_1:
;__em_f107vc_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F04	0x4901    LDR	R1, [PC, #4]
0x0F06	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x0F08	0x4770    BX	LR
0x0F0A	0xBF00    NOP
0x0F0C	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_1
easymx_v7_STM32F107VC__setMISO_1:
;__em_f107vc_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F40	0x4901    LDR	R1, [PC, #4]
0x0F42	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x0F44	0x4770    BX	LR
0x0F46	0xBF00    NOP
0x0F48	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_1
easymx_v7_STM32F107VC__setMOSI_1:
;__em_f107vc_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F4C	0x4901    LDR	R1, [PC, #4]
0x0F4E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x0F50	0x4770    BX	LR
0x0F52	0xBF00    NOP
0x0F54	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_1
easymx_v7_STM32F107VC__setPWM_1:
;__em_f107vc_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIOA_ODR.B0  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F28	0x4901    LDR	R1, [PC, #4]
0x0F2A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x0F2C	0x4770    BX	LR
0x0F2E	0xBF00    NOP
0x0F30	0x01804221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_1
easymx_v7_STM32F107VC__setINT_1:
;__em_f107vc_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIOD_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F34	0x4901    LDR	R1, [PC, #4]
0x0F36	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x0F38	0x4770    BX	LR
0x0F3A	0xBF00    NOP
0x0F3C	0x81A84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_1
easymx_v7_STM32F107VC__setRX_1:
;__em_f107vc_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIOD_ODR.B9  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10D4	0x4901    LDR	R1, [PC, #4]
0x10D6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x10D8	0x4770    BX	LR
0x10DA	0xBF00    NOP
0x10DC	0x81A44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_1
easymx_v7_STM32F107VC__setTX_1:
;__em_f107vc_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIOD_ODR.B8  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10E0	0x4901    LDR	R1, [PC, #4]
0x10E2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x10E4	0x4770    BX	LR
0x10E6	0xBF00    NOP
0x10E8	0x81A04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_1
easymx_v7_STM32F107VC__setSCL_1:
;__em_f107vc_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10BC	0x4901    LDR	R1, [PC, #4]
0x10BE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x10C0	0x4770    BX	LR
0x10C2	0xBF00    NOP
0x10C4	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_1
easymx_v7_STM32F107VC__setSDA_1:
;__em_f107vc_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10C8	0x4901    LDR	R1, [PC, #4]
0x10CA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x10CC	0x4770    BX	LR
0x10CE	0xBF00    NOP
0x10D0	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_1
easymx_v7_STM32F107VC__setAN_2:
;__em_f107vc_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIOA_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1080	0x4901    LDR	R1, [PC, #4]
0x1082	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x1084	0x4770    BX	LR
0x1086	0xBF00    NOP
0x1088	0x01944221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_2
easymx_v7_STM32F107VC__setRST_2:
;__em_f107vc_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIOC_ODR.B3  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10A4	0x4901    LDR	R1, [PC, #4]
0x10A6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x10A8	0x4770    BX	LR
0x10AA	0xBF00    NOP
0x10AC	0x018C4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_2
easymx_v7_STM32F107VC__setCS_2:
;__em_f107vc_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIOD_ODR.B14 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1098	0x4901    LDR	R1, [PC, #4]
0x109A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x109C	0x4770    BX	LR
0x109E	0xBF00    NOP
0x10A0	0x81B84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_2
easymx_v7_STM32F107VC__setSCK_2:
;__em_f107vc_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10B0	0x4901    LDR	R1, [PC, #4]
0x10B2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x10B4	0x4770    BX	LR
0x10B6	0xBF00    NOP
0x10B8	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_2
easymx_v7_STM32F107VC__setMISO_2:
;__em_f107vc_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x108C	0x4901    LDR	R1, [PC, #4]
0x108E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x1090	0x4770    BX	LR
0x1092	0xBF00    NOP
0x1094	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_2
easymx_v7_STM32F107VC__setMOSI_2:
;__em_f107vc_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1074	0x4901    LDR	R1, [PC, #4]
0x1076	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x1078	0x4770    BX	LR
0x107A	0xBF00    NOP
0x107C	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_2
easymx_v7_STM32F107VC__setPWM_2:
;__em_f107vc_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10EC	0x4901    LDR	R1, [PC, #4]
0x10EE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x10F0	0x4770    BX	LR
0x10F2	0xBF00    NOP
0x10F4	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_2
easymx_v7_STM32F107VC__setINT_2:
;__em_f107vc_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIOD_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0EEC	0x4901    LDR	R1, [PC, #4]
0x0EEE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x0EF0	0x4770    BX	LR
0x0EF2	0xBF00    NOP
0x0EF4	0x81AC4222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_2
easymx_v7_STM32F107VC__setRX_2:
;__em_f107vc_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIOD_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D2C	0x4901    LDR	R1, [PC, #4]
0x0D2E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
